MSG yamo-carry-regen-transit-idle-harvest-rust;MOVE 0 11 1;MOVE 2 4 2
MOVE 0 11 2;MOVE 2 5 2
WAIT;MOVE 2 10 3
WAIT;MOVE 2 11 3
WAIT;MOVE 2 10 3
WAIT;MOVE 2 11 3
WAIT;MOVE 2 10 3
WAIT;MOVE 2 11 3
WAIT;MOVE 2 10 3
WAIT;MOVE 2 11 3
WAIT;MOVE 2 10 3
WAIT;MOVE 2 11 3
WAIT;MOVE 2 10 3
WAIT;MOVE 2 11 3
WAIT;MOVE 2 10 3
WAIT;MOVE 2 11 3
WAIT;MOVE 2 10 3
WAIT;MOVE 2 11 3
WAIT;MOVE 2 10 3
WAIT;MOVE 2 11 3
WAIT;MOVE 2 10 3
WAIT;MOVE 2 11 3
WAIT;MOVE 2 10 3
WAIT;MOVE 2 11 3
WAIT;MOVE 2 10 3
WAIT;MOVE 2 11 3
WAIT;MOVE 2 10 3
WAIT;MOVE 2 11 3
WAIT;MOVE 2 10 3
WAIT;MOVE 2 11 3
WAIT;MOVE 2 10 3
WAIT;MOVE 2 11 3
WAIT;MOVE 2 10 3
WAIT;MOVE 2 11 3
WAIT;MOVE 2 10 3
WAIT;MOVE 2 11 3
WAIT;MOVE 2 10 3
WAIT;MOVE 2 11 3
WAIT;MOVE 2 10 3
WAIT;MOVE 2 11 3
WAIT;MOVE 2 10 3
WAIT;MOVE 2 11 3
WAIT;MOVE 2 10 3
WAIT;MOVE 2 11 3
WAIT;MOVE 2 10 3
WAIT;MOVE 2 11 3
WAIT;MOVE 2 10 3
WAIT;MOVE 2 11 3
WAIT;MOVE 2 10 3
WAIT;MOVE 2 11 3
WAIT;MOVE 2 10 3
WAIT;MOVE 2 11 3
WAIT;MOVE 2 10 3
WAIT;MOVE 2 11 3
WAIT;MOVE 2 10 3
WAIT;MOVE 2 11 3
WAIT;MOVE 2 10 3
WAIT;MOVE 2 11 3
WAIT;MOVE 2 10 3
WAIT;MOVE 2 11 3
WAIT;MOVE 2 10 3
WAIT;MOVE 2 11 3
WAIT;MOVE 2 10 3
WAIT;MOVE 2 11 3
WAIT;MOVE 2 10 3
WAIT;MOVE 2 11 3
WAIT;MOVE 2 10 3
WAIT;MOVE 2 11 3
WAIT;MOVE 2 10 3
WAIT;MOVE 2 11 3
WAIT;MOVE 2 10 3
WAIT;MOVE 2 11 3
WAIT;MOVE 2 10 3
WAIT;MOVE 2 11 3
WAIT;MOVE 2 10 3
WAIT;MOVE 2 11 3
WAIT;MOVE 2 10 3
WAIT;MOVE 2 11 3
WAIT;MOVE 2 10 3
WAIT;MOVE 2 11 3
WAIT;MOVE 2 10 3
WAIT;MOVE 2 11 3
WAIT;MOVE 2 10 3
WAIT;MOVE 2 11 3
WAIT;MOVE 2 10 3
WAIT;MOVE 2 11 3
WAIT;MOVE 2 10 3
WAIT;MOVE 2 11 3
WAIT;MOVE 2 10 3
WAIT;MOVE 2 11 3
WAIT;MOVE 2 10 3
WAIT;MOVE 2 11 3
WAIT;MOVE 2 10 3
WAIT;MOVE 2 11 3
WAIT;MOVE 2 10 3
WAIT;MOVE 2 11 3
WAIT;MOVE 2 10 3
WAIT;MOVE 2 11 3
WAIT;MOVE 2 10 3
WAIT;MOVE 2 11 3
WAIT;MOVE 2 10 3
WAIT;MOVE 2 11 3
WAIT;MOVE 2 10 3
WAIT;MOVE 2 11 3
WAIT;MOVE 2 10 3
WAIT;MOVE 2 11 3
WAIT;MOVE 2 10 3
WAIT;MOVE 2 11 3
WAIT;MOVE 2 10 3
WAIT;MOVE 2 11 3
WAIT;MOVE 2 10 3
WAIT;MOVE 2 11 3
WAIT;MOVE 2 10 3
WAIT;MOVE 2 11 3
WAIT;MOVE 2 10 3
WAIT;MOVE 2 11 3
WAIT;MOVE 2 10 3
WAIT;MOVE 2 11 3
WAIT;MOVE 2 10 3
WAIT;MOVE 2 11 3
WAIT;MOVE 2 10 3
WAIT;MOVE 2 11 3
