MSG yamo-carry-regen-transit-idle-harvest-rust;MOVE 0 0 2;DROP 2
MOVE 0 0 3;MOVE 2 0 0
WAIT;MOVE 2 6 5
WAIT;MOVE 2 5 5
WAIT;MOVE 2 6 5
WAIT;MOVE 2 5 5
WAIT;MOVE 2 6 5
WAIT;MOVE 2 5 5
WAIT;MOVE 2 6 5
WAIT;MOVE 2 5 5
WAIT;MOVE 2 6 5
WAIT;MOVE 2 5 5
WAIT;MOVE 2 6 5
WAIT;MOVE 2 5 5
WAIT;MOVE 2 6 5
WAIT;MOVE 2 5 5
WAIT;MOVE 2 6 5
WAIT;MOVE 2 5 5
WAIT;MOVE 2 6 5
WAIT;MOVE 2 5 5
WAIT;MOVE 2 6 5
WAIT;MOVE 2 5 5
WAIT;MOVE 2 6 5
WAIT;MOVE 2 5 5
WAIT;MOVE 2 6 5
WAIT;MOVE 2 5 5
WAIT;MOVE 2 6 5
WAIT;MOVE 2 5 5
WAIT;MOVE 2 6 5
WAIT;MOVE 2 5 5
WAIT;MOVE 2 6 5
WAIT;MOVE 2 5 5
WAIT;MOVE 2 6 5
WAIT;MOVE 2 5 5
WAIT;MOVE 2 6 5
WAIT;MOVE 2 5 5
WAIT;MOVE 2 6 5
WAIT;MOVE 2 5 5
WAIT;MOVE 2 6 5
WAIT;MOVE 2 5 5
WAIT;MOVE 2 6 5
WAIT;MOVE 2 5 5
WAIT;MOVE 2 6 5
WAIT;MOVE 2 5 5
WAIT;MOVE 2 6 5
WAIT;MOVE 2 5 5
WAIT;MOVE 2 6 5
WAIT;MOVE 2 5 5
WAIT;MOVE 2 6 5
WAIT;MOVE 2 5 5
WAIT;MOVE 2 6 5
WAIT;MOVE 2 5 5
WAIT;MOVE 2 6 5
WAIT;MOVE 2 5 5
WAIT;MOVE 2 6 5
WAIT;MOVE 2 5 5
WAIT;MOVE 2 6 5
WAIT;MOVE 2 5 5
WAIT;MOVE 2 6 5
WAIT;MOVE 2 5 5
WAIT;MOVE 2 6 5
WAIT;MOVE 2 5 5
WAIT;MOVE 2 6 5
WAIT;MOVE 2 5 5
WAIT;MOVE 2 6 5
WAIT;MOVE 2 5 5
WAIT;MOVE 2 6 5
WAIT;MOVE 2 5 5
WAIT;MOVE 2 6 5
WAIT;MOVE 2 5 5
WAIT;MOVE 2 6 5
WAIT;MOVE 2 5 5
WAIT;MOVE 2 6 5
WAIT;MOVE 2 5 5
WAIT;MOVE 2 6 5
WAIT;MOVE 2 5 5
WAIT;MOVE 2 6 5
WAIT;MOVE 2 5 5
WAIT;MOVE 2 6 5
WAIT;MOVE 2 5 5
WAIT;MOVE 2 6 5
WAIT;MOVE 2 5 5
WAIT;MOVE 2 6 5
WAIT;MOVE 2 5 5
WAIT;MOVE 2 6 5
WAIT;MOVE 2 5 5
WAIT;MOVE 2 6 5
WAIT;MOVE 2 5 5
WAIT;MOVE 2 6 5
WAIT;MOVE 2 5 5
WAIT;MOVE 2 6 5
WAIT;MOVE 2 5 5
WAIT;MOVE 2 6 5
WAIT;MOVE 2 5 5
WAIT;MOVE 2 6 5
WAIT;MOVE 2 5 5
WAIT;MOVE 2 6 5
WAIT;MOVE 2 5 5
WAIT;MOVE 2 6 5
WAIT;MOVE 2 5 5
WAIT;MOVE 2 6 5
WAIT;MOVE 2 5 5
WAIT;MOVE 2 6 5
WAIT;MOVE 2 5 5
WAIT;MOVE 2 6 5
WAIT;MOVE 2 5 5
WAIT;MOVE 2 6 5
WAIT;MOVE 2 5 5
WAIT;MOVE 2 6 5
WAIT;MOVE 2 5 5
WAIT;MOVE 2 6 5
WAIT;MOVE 2 5 5
WAIT;MOVE 2 6 5
WAIT;MOVE 2 5 5
WAIT;MOVE 2 6 5
WAIT;MOVE 2 5 5
WAIT;MOVE 2 6 5
WAIT;MOVE 2 5 5
WAIT;MOVE 2 6 5
