MSG yamo-carry-regen-transit-idle-harvest-rust;MOVE 0 8 3;MOVE 2 3 0
MOVE 0 7 3;MOVE 2 5 0
WAIT;MOVE 2 11 2
WAIT;MOVE 2 11 3
WAIT;MOVE 2 11 2
WAIT;MOVE 2 11 3
WAIT;MOVE 2 11 2
WAIT;MOVE 2 11 3
WAIT;MOVE 2 11 2
WAIT;MOVE 2 11 3
WAIT;MOVE 2 11 2
WAIT;MOVE 2 11 3
WAIT;MOVE 2 11 2
WAIT;MOVE 2 11 3
WAIT;MOVE 2 11 2
WAIT;MOVE 2 11 3
WAIT;MOVE 2 11 2
WAIT;MOVE 2 11 3
WAIT;MOVE 2 11 2
WAIT;MOVE 2 11 3
WAIT;MOVE 2 11 2
WAIT;MOVE 2 11 3
WAIT;MOVE 2 11 2
WAIT;MOVE 2 11 3
WAIT;MOVE 2 11 2
WAIT;MOVE 2 11 3
WAIT;MOVE 2 11 2
WAIT;MOVE 2 11 3
WAIT;MOVE 2 11 2
WAIT;MOVE 2 11 3
WAIT;MOVE 2 11 2
WAIT;MOVE 2 11 3
WAIT;MOVE 2 11 2
WAIT;MOVE 2 11 3
WAIT;MOVE 2 11 2
WAIT;MOVE 2 11 3
WAIT;MOVE 2 11 2
WAIT;MOVE 2 11 3
WAIT;MOVE 2 11 2
WAIT;MOVE 2 11 3
WAIT;MOVE 2 11 2
WAIT;MOVE 2 11 3
WAIT;MOVE 2 11 2
WAIT;MOVE 2 11 3
WAIT;MOVE 2 11 2
WAIT;MOVE 2 11 3
WAIT;MOVE 2 11 2
WAIT;MOVE 2 11 3
WAIT;MOVE 2 11 2
WAIT;MOVE 2 11 3
WAIT;MOVE 2 11 2
WAIT;MOVE 2 11 3
WAIT;MOVE 2 11 2
WAIT;MOVE 2 11 3
WAIT;MOVE 2 11 2
WAIT;MOVE 2 11 3
WAIT;MOVE 2 11 2
WAIT;MOVE 2 11 3
WAIT;MOVE 2 11 2
WAIT;MOVE 2 11 3
WAIT;MOVE 2 11 2
WAIT;MOVE 2 11 3
WAIT;MOVE 2 11 2
WAIT;MOVE 2 11 3
WAIT;MOVE 2 11 2
WAIT;MOVE 2 11 3
WAIT;MOVE 2 11 2
WAIT;MOVE 2 11 3
WAIT;MOVE 2 11 2
WAIT;MOVE 2 11 3
WAIT;MOVE 2 11 2
WAIT;MOVE 2 11 3
WAIT;MOVE 2 11 2
WAIT;MOVE 2 11 3
WAIT;MOVE 2 11 2
WAIT;MOVE 2 11 3
WAIT;MOVE 2 11 2
WAIT;MOVE 2 11 3
WAIT;MOVE 2 11 2
WAIT;MOVE 2 11 3
WAIT;MOVE 2 11 2
WAIT;MOVE 2 11 3
WAIT;MOVE 2 11 2
WAIT;MOVE 2 11 3
WAIT;MOVE 2 11 2
WAIT;MOVE 2 11 3
WAIT;MOVE 2 11 2
WAIT;MOVE 2 11 3
WAIT;MOVE 2 11 2
WAIT;MOVE 2 11 3
WAIT;MOVE 2 11 2
WAIT;MOVE 2 11 3
WAIT;MOVE 2 11 2
WAIT;MOVE 2 11 3
WAIT;MOVE 2 11 2
WAIT;MOVE 2 11 3
WAIT;MOVE 2 11 2
WAIT;MOVE 2 11 3
WAIT;MOVE 2 11 2
WAIT;MOVE 2 11 3
WAIT;MOVE 2 11 2
WAIT;MOVE 2 11 3
WAIT;MOVE 2 11 2
WAIT;MOVE 2 11 3
WAIT;MOVE 2 11 2
WAIT;MOVE 2 11 3
WAIT;MOVE 2 11 2
WAIT;MOVE 2 11 3
CHOP 0;WAIT
CHOP 0;WAIT
CHOP 0;WAIT
CHOP 0;WAIT
